,Technique and metric Name,supports,contradicts,parts_of_same,
0,precision - No masking,0.96625626994984,0.875,0.926108374384236,
1,precision - Sentence Masking,0.93534686172723,0.711743772241993,0.890946502057613,
2,precision - Comp 1 Masking,0.84672619047619,0.363636363636364,0.201403887688985,
3,precision - Comp 2 Masking,0.886859163229228,0.758620689655172,0.346029173419773,
4,precision - Masking sentence: start till start of comp 1,0.953648915187377,0.834061135371179,0.90187891440501,
5,precision - Masking Sentence: between components,0.954977488744372,0.779342723004695,0.887755102040816,
6,precision - Masking Sentence: end of comp2 till the end,0.924131627056673,0.847222222222222,0.872844827586207,
7,precision - ------------TAG ADJ---------------,0.907178217821782,0.774193548387097,0.299109792284866,
8,precision - ------------TAG ADP---------------,0.904536222071767,0.675675675675676,0.362363919129082,
9,precision - ------------TAG ADV---------------,0.896907216494845,0.5,0.308571428571429,
10,precision - ------------TAG AUX---------------,0.888042203985932,0.666666666666667,0.289864029666255,
11,precision - ------------TAG CONJ---------------,0.902999361837907,0.636363636363636,0.300506879073135,
12,precision - ------------TAG DET---------------,0.888359428182437,0.464285714285714,0.306054557551563,
13,precision - ------------TAG NOUN---------------,0.899484536082474,0.75,0.237811484290358,
14,precision - ------------TAG NUM---------------,0.882017900732303,0.466666666666667,0.25909661229611,
15,precision - ------------TAG PART---------------,0.89958734525447,0.722222222222222,0.320182094081942,
16,precision - ------------TAG PRON---------------,0.880557398805574,0.588235294117647,0.299126637554585,
17,precision - ------------TAG PROPN---------------,0.9258114374034,0.541666666666667,0.298543689320388,
18,precision - ------------TAG PUNCT---------------,0.900878293601004,0.551724137931034,0.294744859101295,
19,precision - ------------TAG SCONJ---------------,0.891961414790997,0.652173913043478,0.32639467110741,
20,precision - ------------TAG VERB---------------,0.911909795630726,0.8,0.295925183700735,
21,recall - No masking,0.969350411710887,0.82051282051282,0.941569282136895,
22,recall - Sentence Masking,0.941567695961995,0.826446280991735,0.803339517625232,
23,recall - Comp 1 Masking,0.294971487817522,0.034782608695652,0.963824289405685,
24,recall - Comp 2 Masking,0.69740500463392,0.086274509803922,0.780621572212066,
25,recall - Masking sentence: start till start of comp 1,0.961232604373758,0.816239316239316,0.881632653061224,
26,recall - Masking Sentence: between components,0.955455455455455,0.751131221719457,0.900621118012422,
27,recall - Masking Sentence: end of comp2 till the end,0.964694656488549,0.701149425287356,0.792563600782779,
28,recall - ------------TAG ADJ---------------,0.607542478242851,0.071216617210683,0.865979381443299,
29,recall - ------------TAG ADP---------------,0.660079051383399,0.105932203389831,0.862962962962963,
30,recall - ------------TAG ADV---------------,0.604466501240695,0.041825095057034,0.860557768924303,
31,recall - ------------TAG AUX---------------,0.617611088463106,0.051446945337621,0.803082191780822,
32,recall - ------------TAG CONJ---------------,0.643767060964513,0.04982206405694,0.845213849287169,
33,recall - ------------TAG DET---------------,0.600552231937414,0.049808429118774,0.812720848056537,
34,recall - ------------TAG NOUN---------------,0.467619472979009,0.036437246963563,0.819029850746269,
35,recall - ------------TAG NUM---------------,0.511320754716981,0.030837004405286,0.841140529531568,
36,recall - ------------TAG PART---------------,0.640234948604993,0.055084745762712,0.825831702544031,
37,recall - ------------TAG PRON---------------,0.629208155523945,0.038610038610039,0.775471698113208,
38,recall - ------------TAG PROPN---------------,0.623309053069719,0.054393305439331,0.938931297709924,
39,recall - ------------TAG PUNCT---------------,0.653024101864484,0.059040590405904,0.830472103004292,
40,recall - ------------TAG SCONJ---------------,0.672321861366941,0.123456790123457,0.790322580645161,
41,recall - ------------TAG VERB---------------,0.5963133640553,0.061068702290076,0.878968253968254,
42,f1 - No masking,0.967800867778031,0.846880907372401,0.933774834437086,
43,f1 - Sentence Masking,0.93844696969697,0.764818355640535,0.844878048780488,
44,f1 - Comp 1 Masking,0.437524029219531,0.063492063492064,0.33318445734703,
45,f1 - Comp 2 Masking,0.780804150453956,0.154929577464789,0.47950589556429,
46,f1 - Masking sentence: start till start of comp 1,0.957425742574257,0.825053995680345,0.891640866873065,
47,f1 - Masking Sentence: between components,0.955216412309232,0.764976958525345,0.894141829393628,
48,f1 - Masking Sentence: end of comp2 till the end,0.943977591036414,0.767295597484277,0.830769230769231,
49,f1 - ------------TAG ADJ---------------,0.727724000992802,0.130434782608696,0.444640494044993,
50,f1 - ------------TAG ADP---------------,0.763210511282491,0.183150183150183,0.510405257393209,
51,f1 - ------------TAG ADV---------------,0.722205751556478,0.07719298245614,0.454258675078864,
52,f1 - ------------TAG AUX---------------,0.728540514546766,0.095522388059702,0.42597638510445,
53,f1 - ------------TAG CONJ---------------,0.751660026560425,0.092409240924093,0.443376068376068,
54,f1 - ------------TAG DET---------------,0.7166392092257,0.089965397923876,0.444659255679072,
55,f1 - ------------TAG NOUN---------------,0.615339406406112,0.06949806949807,0.368597816960537,
56,f1 - ------------TAG NUM---------------,0.647357420125411,0.057851239669422,0.396163069544365,
57,f1 - ------------TAG PART---------------,0.748069774092079,0.102362204724409,0.461454346637507,
58,f1 - ------------TAG PRON---------------,0.733960176991151,0.072463768115942,0.43172268907563,
59,f1 - ------------TAG PROPN---------------,0.745024875621891,0.098859315589354,0.453038674033149,
60,f1 - ------------TAG PUNCT---------------,0.757184286844187,0.106666666666667,0.435075885328836,
61,f1 - ------------TAG SCONJ---------------,0.766721945826424,0.207612456747405,0.461991750147319,
62,f1 - ------------TAG VERB---------------,0.721092226246865,0.113475177304965,0.442778610694653,
63,support - No masking,2186,273,599,
64,support - Sentence Masking,2105,242,539,
65,support - Comp 1 Masking,1929,230,387,
66,support - Comp 2 Masking,2158,255,547,
67,support - Masking sentence: start till start of comp 1,2012,234,490,
68,support - Masking Sentence: between components,1998,221,483,
69,support - Masking Sentence: end of comp2 till the end,2096,261,511,
70,support - ------------TAG ADJ---------------,2413,337,582,
71,support - ------------TAG ADP---------------,2024,236,540,
72,support - ------------TAG ADV---------------,2015,263,502,
73,support - ------------TAG AUX---------------,2453,311,584,
74,support - ------------TAG CONJ---------------,2198,281,491,
75,support - ------------TAG DET---------------,2173,261,566,
76,support - ------------TAG NOUN---------------,2239,247,536,
77,support - ------------TAG NUM---------------,2120,227,491,
78,support - ------------TAG PART---------------,2043,236,511,
79,support - ------------TAG PRON---------------,2109,259,530,
80,support - ------------TAG PROPN---------------,1922,239,393,
81,support - ------------TAG PUNCT---------------,2199,271,466,
82,support - ------------TAG SCONJ---------------,2063,243,496,
83,support - ------------TAG VERB---------------,2170,262,504,
,,,,,
,,,,,
,Technique and metric Name,precision,recall,f1,support
0,micro_avg - No masking,0.950621321124918,0.950621321124918,0.950621321124918,
1,micro_avg - Sentence Masking,0.906098406098406,0.906098406098406,0.906098406098406,
2,micro_avg - Comp 1 Masking,0.373134328358209,0.373134328358209,0.373134328358209,
3,micro_avg - Comp 2 Masking,0.660135135135135,0.660135135135135,0.660135135135135,
4,micro_avg - Masking sentence: start till start of comp 1,0.934576023391813,0.934576023391813,0.934576023391813,
5,micro_avg - Masking Sentence: between components,0.928941524796447,0.928941524796447,0.928941524796447,
6,micro_avg - Masking Sentence: end of comp2 till the end,0.910041841004184,0.910041841004184,0.910041841004184,
7,micro_avg - ------------TAG ADJ---------------,0.5984393757503,0.5984393757503,0.5984393757503,
8,micro_avg - ------------TAG ADP---------------,0.6525,0.6525,0.6525,
9,micro_avg - ------------TAG ADV---------------,0.597482014388489,0.597482014388489,0.597482014388489,
10,micro_avg - ------------TAG AUX---------------,0.597371565113501,0.597371565113501,0.597371565113501,
11,micro_avg - ------------TAG CONJ---------------,0.620875420875421,0.620875420875421,0.620875420875421,
12,micro_avg - ------------TAG DET---------------,0.592666666666667,0.592666666666667,0.592666666666667,
13,micro_avg - ------------TAG NOUN---------------,0.49470549305096,0.49470549305096,0.49470549305096,
14,micro_avg - ------------TAG NUM---------------,0.529950669485553,0.529950669485553,0.529950669485553,
15,micro_avg - ------------TAG PART---------------,0.624731182795699,0.624731182795699,0.624731182795699,
16,micro_avg - ------------TAG PRON---------------,0.603174603174603,0.603174603174603,0.603174603174603,
17,micro_avg - ------------TAG PROPN---------------,0.618637431480031,0.618637431480031,0.618637431480031,
18,micro_avg - ------------TAG PUNCT---------------,0.626362397820163,0.626362397820163,0.626362397820163,
19,micro_avg - ------------TAG SCONJ---------------,0.645610278372591,0.645610278372591,0.645610278372591,
20,micro_avg - ------------TAG VERB---------------,0.597070844686648,0.597070844686648,0.597070844686648,
21,macro_avg - No masking,0.922454881444692,0.910477504786868,0.91615220319584,
22,macro_avg - Sentence Masking,0.846012378675612,0.857117831526321,0.849381124705998,
23,macro_avg - Comp 1 Masking,0.470588813933846,0.431192795306286,0.278066850019541,
24,macro_avg - Comp 2 Masking,0.663836342101391,0.521433695549969,0.471746541161012,
25,macro_avg - Masking sentence: start till start of comp 1,0.896529654987855,0.886368191224766,0.891373535042556,
26,macro_avg - Masking Sentence: between components,0.874025104596628,0.869069265062445,0.871445066742735,
27,macro_avg - Masking Sentence: end of comp2 till the end,0.881399558955034,0.819469227519562,0.847347473096641,
28,macro_avg - ------------TAG ADJ---------------,0.660160519497915,0.514912825632278,0.434266425882164,
29,macro_avg - ------------TAG ADP---------------,0.647525272292175,0.542991405912064,0.485588650608628,
30,macro_avg - ------------TAG ADV---------------,0.568492881688758,0.502283121740677,0.417885803030494,
31,macro_avg - ------------TAG AUX---------------,0.614857633439618,0.490713408527183,0.416679762570306,
32,macro_avg - ------------TAG CONJ---------------,0.61328995909156,0.512934324769541,0.429148445286862,
33,macro_avg - ------------TAG DET---------------,0.552899900006572,0.487693836370908,0.417087954276216,
34,macro_avg - ------------TAG NOUN---------------,0.629098673457611,0.44102885689628,0.351145097621573,
35,macro_avg - ------------TAG NUM---------------,0.53592705989836,0.461099429551279,0.367123909779732,
36,macro_avg - ------------TAG PART---------------,0.647330553852878,0.507050465637245,0.437295441817998,
37,macro_avg - ------------TAG PRON---------------,0.589306443492602,0.481096630749064,0.412715544727574,
38,macro_avg - ------------TAG PROPN---------------,0.588673931130152,0.538877885406324,0.432307621748131,
39,macro_avg - ------------TAG PUNCT---------------,0.582449096877778,0.514178931758227,0.432975612946563,
40,macro_avg - ------------TAG SCONJ---------------,0.623509999647295,0.528700410711853,0.478775384240382,
41,macro_avg - ------------TAG VERB---------------,0.66927832644382,0.512116773437877,0.425782004748828,
42,weighted_avg - No masking,0.950245298353992,0.950621321124918,0.950340847123367,
43,weighted_avg - Sentence Masking,0.908304678249284,0.906098406098406,0.906412398326339,
44,weighted_avg - Comp 1 Masking,0.704993907934239,0.373134328358209,0.387874867227396,
45,weighted_avg - Comp 2 Masking,0.775867671611946,0.660135135135135,0.671206798583387,
46,weighted_avg - Masking sentence: start till start of comp 1,0.934149338849529,0.934576023391813,0.934322826687284,
47,weighted_avg - Masking Sentence: between components,0.928595661947079,0.928941524796447,0.928739009335703,
48,weighted_avg - Masking Sentence: end of comp2 till the end,0.907994629430731,0.910041841004184,0.907728123667642,
49,weighted_avg - ------------TAG ADJ---------------,0.787516856098501,0.5984393757503,0.617867738195963,
50,weighted_avg - ------------TAG ADP---------------,0.78068474616515,0.6525,0.665564413232692,
51,weighted_avg - ------------TAG ADV---------------,0.753119028194234,0.597482014388489,0.6128000714611,
52,weighted_avg - ------------TAG AUX---------------,0.763136634718016,0.597371565113501,0.61696163493751,
53,weighted_avg - ------------TAG CONJ---------------,0.778168234600273,0.620875420875421,0.638321004933378,
54,weighted_avg - ------------TAG DET---------------,0.741603496147731,0.592666666666667,0.610805036406644,
55,weighted_avg - ------------TAG NOUN---------------,0.769908283212539,0.49470549305096,0.526962072799522,
56,weighted_avg - ------------TAG NUM---------------,0.741024566428191,0.529950669485553,0.556746310506382,
57,weighted_avg - ------------TAG PART---------------,0.778463957302939,0.624731182795699,0.640955985633277,
58,weighted_avg - ------------TAG PRON---------------,0.748097175003919,0.603174603174603,0.619566305875241,
59,weighted_avg - ------------TAG PROPN---------------,0.793342046172898,0.618637431480031,0.639627794152763,
60,weighted_avg - ------------TAG PUNCT---------------,0.77244540645406,0.626362397820163,0.646015080381564,
61,weighted_avg - ------------TAG SCONJ---------------,0.771051540489888,0.645610278372591,0.664291616453462,
62,weighted_avg - ------------TAG VERB---------------,0.796182067133462,0.597070844686648,0.61909436212524,
